1 = fac(1).
2 = fac(2).
6 = fac(3).
24 = fac(4).
120 = fac(5).
720 = fac(6).
5040 = fac(7).
40320 = fac(8).
362880 = fac(9).
3628800 = fac(10).
39916800 = fac(11).
479001600 = fac(12).
6227020800 = fac(13).
87178291200 = fac(14).
1307674368000 = fac(15).
20922789888000 = fac(16).
355687428096000 = fac(17).
6402373705728000 = fac(18).
121645100408832000 = fac(19).
2432902008176640000 = fac(20).
265252859812191058636308480000000 = fac(30).
815915283247897734345611269596115894272000000000 = fac(40).
30414093201713378043612608166064768844377641568960512000000000000 = fac(50).
8320987112741390144276341183223364380754172606361245952449277696409600000000000000 = fac(60).
11978571669969891796072783721689098736458938142546425857555362864628009582789845319680000000000000000 = fac(70).
71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000 = fac(80).
1485715964481761497309522733620825737885569961284688766942216863704985393094065876545992131370884059645617234469978112000000000000000000000 = fac(90).
93326215443944152681699238856266700490715968264381621468592963895217599993229915608941463976156518286253697920827223758251185210916864000000000000000000000000 = fac(100).
385620482362580421735677065923463640617493109590223590278828403276373402575165543560686168588507361534030051833058916347592172932262498857766114955245039357760034644709279247692495585280000000000000000000000000000000 = fac(128).
857817775342842654119082271681232625157781520279485619859655650377269452553147589377440291360451408450375885342336584306157196834693696475322289288497426025679637332563368786442675207626794560187968867971521143307702077526646451464709187326100832876325702818980773671781454170250523018608495319068138257481070252817559459476987034665712738139286205234756808218860701203611083152093501947437109101726968262861606263662435022840944191408424615936000000000000000000000000000000000000000000000000000000000000000 = fac(256).
402387260077093773543702433923003985719374864210714632543799910429938512398629020592044208486969404800479988610197196058631666872994808558901323829669944590997424504087073759918823627727188732519779505950995276120874975462497043601418278094646496291056393887437886487337119181045825783647849977012476632889835955735432513185323958463075557409114262417474349347553428646576611667797396668820291207379143853719588249808126867838374559731746136085379534524221586593201928090878297308431392844403281231558611036976801357304216168747609675871348312025478589320767169132448426236131412508780208000261683151027341827977704784635868170164365024153691398281264810213092761244896359928705114964975419909342221566832572080821333186116811553615836546984046708975602900950537616475847728421889679646244945160765353408198901385442487984959953319101723355556602139450399736280750137837615307127761926849034352625200015888535147331611702103968175921510907788019393178114194545257223865541461062892187960223838971476088506276862967146674697562911234082439208160153780889893964518263243671616762179168909779911903754031274622289988005195444414282012187361745992642956581746628302955570299024324153181617210465832036786906117260158783520751516284225540265170483304226143974286933061690897968482590125458327168226458066526769958652682272807075781391858178889652208164348344825993266043367660176999612831860788386150279465955131156552036093988180612138558600301435694527224206344631797460594682573103790084024432438465657245014402821885252470935190620929023136493273497565513958720559654228749774011413346962715422845862377387538230483865688976461927383814900140767310446640259899490222221765904339901886018566526485061799702356193897017860040811889729918311021171229845901641921068884387121855646124960798722908519296819372388642614839657382291123125024186649353143970137428531926649875337218940694281434118520158014123344828015051399694290153483077644569099073152433278288269864602789864321139083506217095002597389863554277196742822248757586765752344220207573630569498825087968928162753848863396909959826280956121450994871701244516461260379029309120889086942028510640182154399457156805941872748998094254742173582401063677404595741785160829230135358081840096996372524230560855903700624271243416909004153690105933983835777939410970027753472000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 = fac(999).
2 = 1 bsl 1.
4 = 1 bsl 2.
8 = 1 bsl 3.
16 = 1 bsl 4.
32 = 1 bsl 5.
1024 = 1 bsl 10.
1048576 = 1 bsl 20.
134217728 = 1 bsl 27.
268435456 = 1 bsl 28.
1073741824 = 1 bsl 30.
2147483648 = 1 bsl 31.
4294967296 = 1 bsl 32.
1099511627776 = 1 bsl 40.
1125899906842624 = 1 bsl 50.
1152921504606846976 = 1 bsl 60.
1180591620717411303424 = 1 bsl 70.
1208925819614629174706176 = 1 bsl 80.
1237940039285380274899124224 = 1 bsl 90.
1267650600228229401496703205376 = 1 bsl 100.
3072 = 3 bsl 10.
3145728 = 3 bsl 20.
402653184 = 3 bsl 27.
805306368 = 3 bsl 28.
3221225472 = 3 bsl 30.
6442450944 = 3 bsl 31.
12884901888 = 3 bsl 32.
3298534883328 = 3 bsl 40.
3377699720527872 = 3 bsl 50.
3458764513820540928 = 3 bsl 60.
3541774862152233910272 = 3 bsl 70.
3626777458843887524118528 = 3 bsl 80.
3713820117856140824697372672 = 3 bsl 90.
3802951800684688204490109616128 = 3 bsl 100.
5120 = 5 bsl 10.
5242880 = 5 bsl 20.
671088640 = 5 bsl 27.
1342177280 = 5 bsl 28.
5368709120 = 5 bsl 30.
10737418240 = 5 bsl 31.
21474836480 = 5 bsl 32.
5497558138880 = 5 bsl 40.
5629499534213120 = 5 bsl 50.
5764607523034234880 = 5 bsl 60.
5902958103587056517120 = 5 bsl 70.
6044629098073145873530880 = 5 bsl 80.
6189700196426901374495621120 = 5 bsl 90.
6338253001141147007483516026880 = 5 bsl 100.
