[;1m	erlang[0m

These types are documented in this module:

  [;1m-type ext_binary() :: binary().[0m

  [;1m-type ext_iovec() :: iovec().[0m

  [;1m-type iovec() :: [binary()].[0m

  [;1m-type message_queue_data() :: off_heap | on_heap.[0m

  [;1m-type monitor_option() ::[0m
  [;1m          {alias, explicit_unalias | demonitor | reply_demonitor} |[0m
  [;1m          {tag, term()}.[0m

  [;1m-type timestamp() ::[0m
  [;1m          {MegaSecs :: non_neg_integer(),[0m
  [;1m           Secs :: non_neg_integer(),[0m
  [;1m           MicroSecs :: non_neg_integer()}.[0m

  [;1m-type time_unit() ::[0m
  [;1m          pos_integer() |[0m
  [;1m          second | millisecond | microsecond | nanosecond | native |[0m
  [;1m          perf_counter |[0m
  [;1m          deprecated_time_unit().[0m

  [;1m-type deprecated_time_unit() ::[0m
  [;1m          seconds | milli_seconds | micro_seconds | nano_seconds.[0m

  [;1m-opaque dist_handle() [0m

  [;1m-opaque nif_resource() [0m

  [;1m-type spawn_opt_option() ::[0m
  [;1m          link | monitor |[0m
  [;1m          {monitor, MonitorOpts :: [monitor_option()]} |[0m
  [;1m          {priority, Level :: priority_level()} |[0m
  [;1m          {fullsweep_after, Number :: non_neg_integer()} |[0m
  [;1m          {min_heap_size, Size :: non_neg_integer()} |[0m
  [;1m          {min_bin_vheap_size, VSize :: non_neg_integer()} |[0m
  [;1m          {max_heap_size, Size :: max_heap_size()} |[0m
  [;1m          {message_queue_data, MQD :: message_queue_data()}.[0m

  [;1m-type priority_level() :: low | normal | high | max.[0m

  [;1m-type max_heap_size() ::[0m
  [;1m          Size ::[0m
  [;1m              non_neg_integer() |[0m
  [;1m              #{size => non_neg_integer(),[0m
  [;1m                kill => boolean(),[0m
  [;1m                error_logger => boolean()}.[0m

  [;1m-type message_queue_data() :: off_heap | on_heap.[0m
