[;1m	user_drv[0m

These types are documented in this module:

  [;1m-type arguments() ::[0m
  [;1m          #{initial_shell =>[0m
  [;1m                noshell |[0m
  [;1m                shell() |[0m
  [;1m                {remote, unicode:charlist()} |[0m
  [;1m                {remote,[0m
  [;1m                 unicode:charlist(),[0m
  [;1m                 {module(), atom(), [term()]}},[0m
  [;1m            input => boolean()}.[0m

  [;1m-type shell() ::[0m
  [;1m          {module(), atom(), [term()]} |[0m
  [;1m          {node(), module(), atom(), [term()]}.[0m

  [;1m-type request() ::[0m
  [;1m          {put_chars, unicode, binary()} |[0m
  [;1m          {put_chars_sync, unicode,[0m
  [;1m           binary(),[0m
  [;1m           {From :: pid(), Reply :: term()}} |[0m
  [;1m          {put_expand, unicode, binary(), integer()} |[0m
  [;1m          {move_expand, -32768..32767} |[0m
  [;1m          {move_rel, -32768..32767} |[0m
  [;1m          {move_line, -32768..32767} |[0m
  [;1m          {move_combo, -32768..32767, -32768..32767, -32768..32767} |[0m
  [;1m          {insert_chars, unicode, binary()} |[0m
  [;1m          {insert_chars_over, unicode, binary()} |[0m
  [;1m          {delete_chars, -32768..32767} |[0m
  [;1m          delete_line | delete_after_cursor | beep | clear |[0m
  [;1m          {requests, [request()]} |[0m
  [;1m          {open_editor, string()} |[0m
  [;1m          redraw_prompt |[0m
  [;1m          {redraw_prompt, string(), string(), tuple()} |[0m
  [;1m          new_prompt.[0m

  [;1m-type message() ::[0m
  [;1m          {Sender :: pid(), request()} |[0m
  [;1m          {Sender :: pid(), tty_geometry} |[0m
  [;1m          {Sender :: pid(), get_unicode_state} |[0m
  [;1m          {Sender :: pid(), set_unicode_state, boolean()}.[0m
